WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
 32%|███▏      | 441/1382 [08:22<17:36,  1.12s/it]
 32%|███▏      | 442/1382 [08:23<16:30,  1.05s/it]
 32%|███▏      | 442/1382 [08:23<16:34,  1.06s/it]
 32%|███▏      | 442/1382 [08:23<16:54,  1.08s/it]
 32%|███▏      | 442/1382 [08:23<16:40,  1.06s/it]
 32%|███▏      | 443/1382 [08:24<16:49,  1.08s/it]
 32%|███▏      | 443/1382 [08:24<16:52,  1.08s/it]
 32%|███▏      | 443/1382 [08:24<17:33,  1.12s/it]
 32%|███▏      | 443/1382 [08:24<17:22,  1.11s/it]
 32%|███▏      | 444/1382 [08:25<16:35,  1.06s/it]
 32%|███▏      | 444/1382 [08:25<16:22,  1.05s/it]
 32%|███▏      | 444/1382 [08:25<16:38,  1.06s/it]
 32%|███▏      | 444/1382 [08:25<16:37,  1.06s/it]
 32%|███▏      | 445/1382 [08:26<17:00,  1.09s/it]
 32%|███▏      | 445/1382 [08:26<17:17,  1.11s/it]
 32%|███▏      | 445/1382 [08:26<17:42,  1.13s/it]
 32%|███▏      | 445/1382 [08:26<17:46,  1.14s/it]
 32%|███▏      | 446/1382 [08:27<16:39,  1.07s/it]
 32%|███▏      | 446/1382 [08:27<16:40,  1.07s/it]
 32%|███▏      | 446/1382 [08:27<16:52,  1.08s/it]
 32%|███▏      | 446/1382 [08:27<16:41,  1.07s/it]
 32%|███▏      | 447/1382 [08:28<16:53,  1.08s/it]
 32%|███▏      | 447/1382 [08:28<17:34,  1.13s/it]
 32%|███▏      | 447/1382 [08:28<17:36,  1.13s/it]
 32%|███▏      | 447/1382 [08:28<17:48,  1.14s/it]
 32%|███▏      | 448/1382 [08:29<16:49,  1.08s/it]
 32%|███▏      | 448/1382 [08:29<16:35,  1.07s/it]
 32%|███▏      | 448/1382 [08:29<16:45,  1.08s/it]
 32%|███▏      | 448/1382 [08:29<16:32,  1.06s/it]
 32%|███▏      | 449/1382 [08:30<17:02,  1.10s/it]
 32%|███▏      | 449/1382 [08:30<16:56,  1.09s/it]
 32%|███▏      | 449/1382 [08:30<17:34,  1.13s/it]
 32%|███▏      | 449/1382 [08:30<17:38,  1.13s/it]
 33%|███▎      | 450/1382 [08:31<16:33,  1.07s/it]
 33%|███▎      | 450/1382 [08:31<16:23,  1.05s/it]
 33%|███▎      | 450/1382 [08:31<16:41,  1.07s/it]
 33%|███▎      | 450/1382 [08:31<16:34,  1.07s/it]
 33%|███▎      | 451/1382 [08:32<17:08,  1.10s/it]
 33%|███▎      | 451/1382 [08:33<17:35,  1.13s/it]
 33%|███▎      | 451/1382 [08:33<17:40,  1.14s/it]
 33%|███▎      | 451/1382 [08:33<17:42,  1.14s/it]
 33%|███▎      | 452/1382 [08:34<16:38,  1.07s/it]
 33%|███▎      | 452/1382 [08:34<16:41,  1.08s/it]
 33%|███▎      | 452/1382 [08:34<16:38,  1.07s/it]
 33%|███▎      | 452/1382 [08:34<16:45,  1.08s/it]
 33%|███▎      | 453/1382 [08:35<16:47,  1.08s/it]
 33%|███▎      | 453/1382 [08:35<16:48,  1.09s/it]
 33%|███▎      | 453/1382 [08:35<17:22,  1.12s/it]
 33%|███▎      | 453/1382 [08:35<17:50,  1.15s/it]
 33%|███▎      | 454/1382 [08:36<16:33,  1.07s/it]
 33%|███▎      | 454/1382 [08:36<16:41,  1.08s/it]
 33%|███▎      | 454/1382 [08:36<16:27,  1.06s/it]
 33%|███▎      | 454/1382 [08:36<16:42,  1.08s/it]
 33%|███▎      | 455/1382 [08:37<16:42,  1.08s/it]
 33%|███▎      | 455/1382 [08:37<16:42,  1.08s/it]
 33%|███▎      | 455/1382 [08:37<17:11,  1.11s/it]
 33%|███▎      | 455/1382 [08:37<17:13,  1.11s/it]
 33%|███▎      | 456/1382 [08:38<16:24,  1.06s/it]
 33%|███▎      | 456/1382 [08:38<16:05,  1.04s/it]
 33%|███▎      | 456/1382 [08:38<16:09,  1.05s/it]
 33%|███▎      | 456/1382 [08:38<16:24,  1.06s/it]
 33%|███▎      | 457/1382 [08:39<17:08,  1.11s/it]
 33%|███▎      | 457/1382 [08:39<16:57,  1.10s/it]
 33%|███▎      | 457/1382 [08:39<16:55,  1.10s/it]
 33%|███▎      | 457/1382 [08:39<17:08,  1.11s/it]
 33%|███▎      | 458/1382 [08:40<16:42,  1.08s/it]
 33%|███▎      | 458/1382 [08:40<16:35,  1.08s/it]
 33%|███▎      | 458/1382 [08:40<16:33,  1.07s/it]
 33%|███▎      | 458/1382 [08:40<16:42,  1.08s/it]
 33%|███▎      | 459/1382 [08:41<16:48,  1.09s/it]
 33%|███▎      | 459/1382 [08:41<16:43,  1.09s/it]
 33%|███▎      | 459/1382 [08:41<16:42,  1.09s/it]
 33%|███▎      | 459/1382 [08:41<16:48,  1.09s/it]
 33%|███▎      | 460/1382 [08:42<17:03,  1.11s/it]
 33%|███▎      | 460/1382 [08:42<17:02,  1.11s/it]
 33%|███▎      | 460/1382 [08:42<17:06,  1.11s/it]
 33%|███▎      | 460/1382 [08:42<17:06,  1.11s/it]
 33%|███▎      | 461/1382 [08:43<17:22,  1.13s/it]
 33%|███▎      | 461/1382 [08:43<17:19,  1.13s/it]
 33%|███▎      | 461/1382 [08:43<17:20,  1.13s/it]
 33%|███▎      | 461/1382 [08:43<17:23,  1.13s/it]
 33%|███▎      | 462/1382 [08:45<17:32,  1.14s/it]
 33%|███▎      | 462/1382 [08:45<17:34,  1.15s/it]
 33%|███▎      | 462/1382 [08:45<17:33,  1.15s/it]
 33%|███▎      | 462/1382 [08:45<17:32,  1.14s/it]
 34%|███▎      | 463/1382 [08:46<17:27,  1.14s/it]
 34%|███▎      | 463/1382 [08:46<17:26,  1.14s/it]
 34%|███▎      | 463/1382 [08:46<17:26,  1.14s/it]
 34%|███▎      | 463/1382 [08:46<17:27,  1.14s/it]
 34%|███▎      | 464/1382 [08:47<17:30,  1.14s/it]
 34%|███▎      | 464/1382 [08:47<17:29,  1.14s/it]
 34%|███▎      | 464/1382 [08:47<17:29,  1.14s/it]
 34%|███▎      | 464/1382 [08:47<17:29,  1.14s/it]
 34%|███▎      | 465/1382 [08:48<17:26,  1.14s/it]
 34%|███▎      | 465/1382 [08:48<17:26,  1.14s/it]
 34%|███▎      | 465/1382 [08:48<17:26,  1.14s/it]
 34%|███▎      | 465/1382 [08:48<17:25,  1.14s/it]
 34%|███▎      | 466/1382 [08:49<17:47,  1.16s/it]
 34%|███▎      | 466/1382 [08:49<17:47,  1.17s/it]
 34%|███▎      | 466/1382 [08:49<17:47,  1.17s/it]
 34%|███▎      | 466/1382 [08:49<17:47,  1.17s/it]
 34%|███▍      | 467/1382 [08:51<18:08,  1.19s/it]
 34%|███▍      | 467/1382 [08:51<18:18,  1.20s/it]
 34%|███▍      | 467/1382 [08:51<18:23,  1.21s/it]
 34%|███▍      | 467/1382 [08:51<18:28,  1.21s/it]
 34%|███▍      | 468/1382 [08:52<17:09,  1.13s/it]
 34%|███▍      | 468/1382 [08:52<17:03,  1.12s/it]
 34%|███▍      | 468/1382 [08:52<17:04,  1.12s/it]
 34%|███▍      | 468/1382 [08:52<17:06,  1.12s/it]
 34%|███▍      | 469/1382 [08:53<17:19,  1.14s/it]
 34%|███▍      | 469/1382 [08:53<17:16,  1.14s/it]
 34%|███▍      | 469/1382 [08:53<17:17,  1.14s/it]
 34%|███▍      | 469/1382 [08:53<18:02,  1.19s/it]
 34%|███▍      | 470/1382 [08:54<16:49,  1.11s/it]
 34%|███▍      | 470/1382 [08:54<16:32,  1.09s/it]
 34%|███▍      | 470/1382 [08:54<16:47,  1.10s/it]
 34%|███▍      | 470/1382 [08:54<16:47,  1.11s/it]
 34%|███▍      | 471/1382 [08:55<16:57,  1.12s/it]
 34%|███▍      | 471/1382 [08:55<17:20,  1.14s/it]
 34%|███▍      | 471/1382 [08:55<17:26,  1.15s/it]
 34%|███▍      | 471/1382 [08:55<17:45,  1.17s/it]
 34%|███▍      | 472/1382 [08:56<16:24,  1.08s/it]
 34%|███▍      | 472/1382 [08:56<16:21,  1.08s/it]
 34%|███▍      | 472/1382 [08:56<16:18,  1.08s/it]
 34%|███▍      | 472/1382 [08:56<16:23,  1.08s/it]
 34%|███▍      | 473/1382 [08:57<17:06,  1.13s/it]
 34%|███▍      | 473/1382 [08:57<17:50,  1.18s/it]
 34%|███▍      | 473/1382 [08:57<17:54,  1.18s/it]
 34%|███▍      | 473/1382 [08:57<17:56,  1.18s/it]
 34%|███▍      | 474/1382 [08:58<16:38,  1.10s/it]
 34%|███▍      | 474/1382 [08:58<16:40,  1.10s/it]
 34%|███▍      | 474/1382 [08:58<16:36,  1.10s/it]
 34%|███▍      | 474/1382 [08:58<16:49,  1.11s/it]
 34%|███▍      | 475/1382 [08:59<16:37,  1.10s/it]
 34%|███▍      | 475/1382 [08:59<16:43,  1.11s/it]
 34%|███▍      | 475/1382 [08:59<16:34,  1.10s/it]
 34%|███▍      | 475/1382 [08:59<17:20,  1.15s/it]
 34%|███▍      | 476/1382 [09:00<16:31,  1.09s/it]
 34%|███▍      | 476/1382 [09:00<16:27,  1.09s/it]
 34%|███▍      | 476/1382 [09:00<16:13,  1.07s/it]
 34%|███▍      | 476/1382 [09:01<17:11,  1.14s/it]
 35%|███▍      | 477/1382 [09:01<16:25,  1.09s/it]
 35%|███▍      | 477/1382 [09:01<16:07,  1.07s/it]
 35%|███▍      | 477/1382 [09:01<16:12,  1.07s/it]
 35%|███▍      | 477/1382 [09:01<16:22,  1.09s/it]
 35%|███▍      | 478/1382 [09:03<16:20,  1.08s/it]
 35%|███▍      | 478/1382 [09:03<16:18,  1.08s/it]
 35%|███▍      | 478/1382 [09:03<16:11,  1.07s/it]
 35%|███▍      | 478/1382 [09:03<16:51,  1.12s/it]
 35%|███▍      | 479/1382 [09:04<16:00,  1.06s/it]
 35%|███▍      | 479/1382 [09:04<15:38,  1.04s/it]
 35%|███▍      | 479/1382 [09:04<15:54,  1.06s/it]
 35%|███▍      | 479/1382 [09:04<15:59,  1.06s/it]
 35%|███▍      | 480/1382 [09:05<16:05,  1.07s/it]
 35%|███▍      | 480/1382 [09:05<16:01,  1.07s/it]
 35%|███▍      | 480/1382 [09:05<16:04,  1.07s/it]
 35%|███▍      | 480/1382 [09:05<16:33,  1.10s/it]
 35%|███▍      | 481/1382 [09:06<16:04,  1.07s/it]
 35%|███▍      | 481/1382 [09:06<15:40,  1.04s/it]
 35%|███▍      | 481/1382 [09:06<16:00,  1.07s/it]
 35%|███▍      | 481/1382 [09:06<16:03,  1.07s/it]
 35%|███▍      | 482/1382 [09:07<16:11,  1.08s/it]
 35%|███▍      | 482/1382 [09:07<16:32,  1.10s/it]
 35%|███▍      | 482/1382 [09:07<16:53,  1.13s/it]
 35%|███▍      | 482/1382 [09:07<16:52,  1.13s/it]
 35%|███▍      | 483/1382 [09:08<15:41,  1.05s/it]
 35%|███▍      | 483/1382 [09:08<15:51,  1.06s/it]
 35%|███▍      | 483/1382 [09:08<16:04,  1.07s/it]
 35%|███▍      | 483/1382 [09:08<15:50,  1.06s/it]
 35%|███▌      | 484/1382 [09:09<16:22,  1.09s/it]
 35%|███▌      | 484/1382 [09:09<16:11,  1.08s/it]
 35%|███▌      | 484/1382 [09:09<16:38,  1.11s/it]
 35%|███▌      | 484/1382 [09:09<16:42,  1.12s/it]
 35%|███▌      | 485/1382 [09:10<16:11,  1.08s/it]
 35%|███▌      | 485/1382 [09:10<15:49,  1.06s/it]
 35%|███▌      | 485/1382 [09:10<15:57,  1.07s/it]
 35%|███▌      | 485/1382 [09:10<16:04,  1.08s/it]
 35%|███▌      | 486/1382 [09:11<16:26,  1.10s/it]
 35%|███▌      | 486/1382 [09:11<16:42,  1.12s/it]
 35%|███▌      | 486/1382 [09:11<16:51,  1.13s/it]
 35%|███▌      | 486/1382 [09:11<17:03,  1.14s/it]
 35%|███▌      | 487/1382 [09:12<16:08,  1.08s/it]
 35%|███▌      | 487/1382 [09:12<15:45,  1.06s/it]
 35%|███▌      | 487/1382 [09:12<15:47,  1.06s/it]
 35%|███▌      | 487/1382 [09:12<15:58,  1.07s/it]
 35%|███▌      | 488/1382 [09:13<16:11,  1.09s/it]
 35%|███▌      | 488/1382 [09:13<15:56,  1.07s/it]
 35%|███▌      | 488/1382 [09:13<15:55,  1.07s/it]
 35%|███▌      | 488/1382 [09:13<16:34,  1.11s/it]
 35%|███▌      | 489/1382 [09:14<16:06,  1.08s/it]
 35%|███▌      | 489/1382 [09:14<15:56,  1.07s/it]
 35%|███▌      | 489/1382 [09:14<15:52,  1.07s/it]
 35%|███▌      | 489/1382 [09:15<16:38,  1.12s/it]
 35%|███▌      | 490/1382 [09:16<15:57,  1.07s/it]
 35%|███▌      | 490/1382 [09:16<16:08,  1.09s/it]
 35%|███▌      | 490/1382 [09:16<16:49,  1.13s/it]
 35%|███▌      | 490/1382 [09:16<17:05,  1.15s/it]
 36%|███▌      | 491/1382 [09:17<15:41,  1.06s/it]
 36%|███▌      | 491/1382 [09:17<15:40,  1.06s/it]
 36%|███▌      | 491/1382 [09:17<15:48,  1.06s/it]
 36%|███▌      | 491/1382 [09:17<15:38,  1.05s/it]
 36%|███▌      | 492/1382 [09:18<15:46,  1.06s/it]
 36%|███▌      | 492/1382 [09:18<15:47,  1.06s/it]
 36%|███▌      | 492/1382 [09:18<15:53,  1.07s/it]
 36%|███▌      | 492/1382 [09:18<16:34,  1.12s/it]
 36%|███▌      | 493/1382 [09:19<15:33,  1.05s/it]
 36%|███▌      | 493/1382 [09:19<15:47,  1.07s/it]
 36%|███▌      | 493/1382 [09:19<15:51,  1.07s/it]
 36%|███▌      | 493/1382 [09:19<15:46,  1.06s/it]
 36%|███▌      | 494/1382 [09:20<16:09,  1.09s/it]
 36%|███▌      | 494/1382 [09:20<16:06,  1.09s/it]
 36%|███▌      | 494/1382 [09:20<16:32,  1.12s/it]
 36%|███▌      | 494/1382 [09:20<16:43,  1.13s/it]
 36%|███▌      | 495/1382 [09:21<15:40,  1.06s/it]
 36%|███▌      | 495/1382 [09:21<15:34,  1.05s/it]
 36%|███▌      | 495/1382 [09:21<15:53,  1.08s/it]
 36%|███▌      | 495/1382 [09:21<15:52,  1.07s/it]
 36%|███▌      | 496/1382 [09:22<15:54,  1.08s/it]
 36%|███▌      | 496/1382 [09:22<15:47,  1.07s/it]
 36%|███▌      | 496/1382 [09:22<16:34,  1.12s/it]
 36%|███▌      | 496/1382 [09:22<16:21,  1.11s/it]
 36%|███▌      | 497/1382 [09:23<15:50,  1.07s/it]
 36%|███▌      | 497/1382 [09:23<15:36,  1.06s/it]
 36%|███▌      | 497/1382 [09:23<15:46,  1.07s/it]
 36%|███▌      | 497/1382 [09:23<16:35,  1.13s/it]
 36%|███▌      | 498/1382 [09:24<15:50,  1.08s/it]
 36%|███▌      | 498/1382 [09:24<16:16,  1.11s/it]
 36%|███▌      | 498/1382 [09:24<16:40,  1.13s/it]
 36%|███▌      | 498/1382 [09:24<16:47,  1.14s/it]
 36%|███▌      | 499/1382 [09:25<15:32,  1.06s/it]
 36%|███▌      | 499/1382 [09:25<15:42,  1.07s/it]
 36%|███▌      | 499/1382 [09:25<15:32,  1.06s/it]
 36%|███▌      | 499/1382 [09:25<15:33,  1.06s/it]
 36%|███▌      | 500/1382 [09:26<15:50,  1.08s/it]
 36%|███▌      | 500/1382 [09:26<15:43,  1.07s/it]
 36%|███▌      | 500/1382 [09:26<16:21,  1.11s/it]
 36%|███▌      | 500/1382 [09:26<16:26,  1.12s/it]
 36%|███▋      | 501/1382 [09:27<15:40,  1.07s/it]
 36%|███▋      | 501/1382 [09:27<15:24,  1.05s/it]
 36%|███▋      | 501/1382 [09:27<15:22,  1.05s/it]
 36%|███▋      | 501/1382 [09:27<15:34,  1.06s/it]
 36%|███▋      | 502/1382 [09:29<16:18,  1.11s/it]
 36%|███▋      | 502/1382 [09:29<16:12,  1.10s/it]
 36%|███▋      | 502/1382 [09:29<16:19,  1.11s/it]
 36%|███▋      | 502/1382 [09:29<16:35,  1.13s/it]
 36%|███▋      | 503/1382 [09:30<15:36,  1.06s/it]
 36%|███▋      | 503/1382 [09:30<15:41,  1.07s/it]
 36%|███▋      | 503/1382 [09:30<15:32,  1.06s/it]
 36%|███▋      | 503/1382 [09:30<15:40,  1.07s/it]
 36%|███▋      | 504/1382 [09:31<15:46,  1.08s/it]
 36%|███▋      | 504/1382 [09:31<16:19,  1.12s/it]
 36%|███▋      | 504/1382 [09:31<16:19,  1.12s/it]
 36%|███▋      | 504/1382 [09:31<16:36,  1.13s/it]
 37%|███▋      | 505/1382 [09:32<15:46,  1.08s/it]
 37%|███▋      | 505/1382 [09:32<15:33,  1.06s/it]
 37%|███▋      | 505/1382 [09:32<15:40,  1.07s/it]
 37%|███▋      | 505/1382 [09:32<15:34,  1.07s/it]
 37%|███▋      | 506/1382 [09:33<15:51,  1.09s/it]
 37%|███▋      | 506/1382 [09:33<15:48,  1.08s/it]
 37%|███▋      | 506/1382 [09:33<16:19,  1.12s/it]
 37%|███▋      | 506/1382 [09:33<16:44,  1.15s/it]
 37%|███▋      | 507/1382 [09:34<15:27,  1.06s/it]
 37%|███▋      | 507/1382 [09:34<15:40,  1.07s/it]
 37%|███▋      | 507/1382 [09:34<15:28,  1.06s/it]
 37%|███▋      | 507/1382 [09:34<15:37,  1.07s/it]
 37%|███▋      | 508/1382 [09:35<15:33,  1.07s/it]
 37%|███▋      | 508/1382 [09:35<15:34,  1.07s/it]
 37%|███▋      | 508/1382 [09:35<15:42,  1.08s/it]
 37%|███▋      | 508/1382 [09:35<15:40,  1.08s/it]
 37%|███▋      | 509/1382 [09:36<15:30,  1.07s/it]
 37%|███▋      | 509/1382 [09:36<15:31,  1.07s/it]
 37%|███▋      | 509/1382 [09:36<15:37,  1.07s/it]
 37%|███▋      | 509/1382 [09:36<15:35,  1.07s/it]
 37%|███▋      | 510/1382 [09:37<15:30,  1.07s/it]
 37%|███▋      | 510/1382 [09:37<15:29,  1.07s/it]
 37%|███▋      | 510/1382 [09:37<15:33,  1.07s/it]
 37%|███▋      | 510/1382 [09:37<15:33,  1.07s/it]
 37%|███▋      | 511/1382 [09:38<15:09,  1.04s/it]
 37%|███▋      | 511/1382 [09:38<15:09,  1.04s/it]
 37%|███▋      | 511/1382 [09:38<15:12,  1.05s/it]
 37%|███▋      | 511/1382 [09:38<15:12,  1.05s/it]
 37%|███▋      | 512/1382 [09:39<15:16,  1.05s/it]
 37%|███▋      | 512/1382 [09:39<15:18,  1.06s/it]
 37%|███▋      | 512/1382 [09:39<15:18,  1.06s/it]
 37%|███▋      | 512/1382 [09:39<16:03,  1.11s/it]
 37%|███▋      | 513/1382 [09:40<15:14,  1.05s/it]
 37%|███▋      | 513/1382 [09:40<15:00,  1.04s/it]
 37%|███▋      | 513/1382 [09:40<15:15,  1.05s/it]
 37%|███▋      | 513/1382 [09:40<15:15,  1.05s/it]
 37%|███▋      | 514/1382 [09:42<15:51,  1.10s/it]
 37%|███▋      | 514/1382 [09:42<16:03,  1.11s/it]
 37%|███▋      | 514/1382 [09:42<16:06,  1.11s/it]
 37%|███▋      | 514/1382 [09:42<16:12,  1.12s/it]
 37%|███▋      | 515/1382 [09:42<15:25,  1.07s/it]
 37%|███▋      | 515/1382 [09:42<15:24,  1.07s/it]
 37%|███▋      | 515/1382 [09:42<15:23,  1.07s/it]
 37%|███▋      | 515/1382 [09:42<15:18,  1.06s/it]
 37%|███▋      | 516/1382 [09:44<16:09,  1.12s/it]
 37%|███▋      | 516/1382 [09:44<16:43,  1.16s/it]
 37%|███▋      | 516/1382 [09:44<16:44,  1.16s/it]
 37%|███▋      | 516/1382 [09:44<16:50,  1.17s/it]
 37%|███▋      | 517/1382 [09:45<15:54,  1.10s/it]
 37%|███▋      | 517/1382 [09:45<16:04,  1.12s/it]
 37%|███▋      | 517/1382 [09:45<15:51,  1.10s/it]
 37%|███▋      | 517/1382 [09:45<15:50,  1.10s/it]
 37%|███▋      | 518/1382 [09:46<16:33,  1.15s/it]
 37%|███▋      | 518/1382 [09:46<16:27,  1.14s/it]
 37%|███▋      | 518/1382 [09:46<16:29,  1.15s/it]
 37%|███▋      | 518/1382 [09:46<16:37,  1.15s/it]
 38%|███▊      | 519/1382 [09:47<15:43,  1.09s/it]
 38%|███▊      | 519/1382 [09:47<15:42,  1.09s/it]
 38%|███▊      | 519/1382 [09:47<15:50,  1.10s/it]
 38%|███▊      | 519/1382 [09:47<15:43,  1.09s/it]
 38%|███▊      | 520/1382 [09:48<15:49,  1.10s/it]
 38%|███▊      | 520/1382 [09:48<15:54,  1.11s/it]
 38%|███▊      | 520/1382 [09:48<16:19,  1.14s/it]
 38%|███▊      | 520/1382 [09:48<16:28,  1.15s/it]
 38%|███▊      | 521/1382 [09:49<15:45,  1.10s/it]
 38%|███▊      | 521/1382 [09:49<15:33,  1.08s/it]
 38%|███▊      | 521/1382 [09:49<15:36,  1.09s/it]
 38%|███▊      | 521/1382 [09:49<15:49,  1.10s/it]
 38%|███▊      | 522/1382 [09:50<15:39,  1.09s/it]
 38%|███▊      | 522/1382 [09:50<15:33,  1.09s/it]
 38%|███▊      | 522/1382 [09:50<15:42,  1.10s/it]
 38%|███▊      | 522/1382 [09:50<16:11,  1.13s/it]
 38%|███▊      | 523/1382 [09:51<15:17,  1.07s/it]
 38%|███▊      | 523/1382 [09:51<15:19,  1.07s/it]
 38%|███▊      | 523/1382 [09:51<14:59,  1.05s/it]
 38%|███▊      | 523/1382 [09:51<15:12,  1.06s/it]
 38%|███▊      | 524/1382 [09:52<15:16,  1.07s/it]
 38%|███▊      | 524/1382 [09:52<15:28,  1.08s/it]
 38%|███▊      | 524/1382 [09:52<15:25,  1.08s/it]
 38%|███▊      | 524/1382 [09:53<16:02,  1.12s/it]
 38%|███▊      | 525/1382 [09:54<15:20,  1.07s/it]
 38%|███▊      | 525/1382 [09:54<15:29,  1.08s/it]
 38%|███▊      | 525/1382 [09:54<15:52,  1.11s/it]
 38%|███▊      | 525/1382 [09:54<16:02,  1.12s/it]
 38%|███▊      | 526/1382 [09:55<15:22,  1.08s/it]
 38%|███▊      | 526/1382 [09:55<15:07,  1.06s/it]
 38%|███▊      | 526/1382 [09:55<15:16,  1.07s/it]
 38%|███▊      | 526/1382 [09:55<15:11,  1.06s/it]
 38%|███▊      | 527/1382 [09:56<15:25,  1.08s/it]
 38%|███▊      | 527/1382 [09:56<15:14,  1.07s/it]
 38%|███▊      | 527/1382 [09:56<15:16,  1.07s/it]
 38%|███▊      | 527/1382 [09:56<15:56,  1.12s/it]
 38%|███▊      | 528/1382 [09:57<14:51,  1.04s/it]
 38%|███▊      | 528/1382 [09:57<14:57,  1.05s/it]
 38%|███▊      | 528/1382 [09:57<14:59,  1.05s/it]
 38%|███▊      | 528/1382 [09:57<15:05,  1.06s/it]
 38%|███▊      | 529/1382 [09:58<15:46,  1.11s/it]
 38%|███▊      | 529/1382 [09:58<15:37,  1.10s/it]
 38%|███▊      | 529/1382 [09:58<15:42,  1.11s/it]
